ISBN,title,description,authors,publish_date,publisher,number_of_pages,subjects
0373250207,Fishbowl,Relationships.,Sarah Mlynowski,2002-10-01,Red Dress Ink,0.0,Fiction
0684872153,Angela's Ashes,"Frank McCourt was born in 1930 in Brooklyn, New York, to Irish immigrant parents, grew up in Limerick, Ireland, and returned to America in 1949. For thirty years he taught in New York City high schools. His first book, ""Angela's Ashes,"" won the Pulitzer Prize, the National Book Critics Circle Award and the ""L.A. Times"" Book Award. In 2006, he won the prestigious Ellis Island Family Heritage Award for Exemplary Service in the Field of the Arts and the United Federation of Teachers John Dewey Award for Excellence in Education. He lives with his wife, Ellen, in New York and Connecticut.",Frank McCourt,1996,Touchstone Books,468.0,Biography & Autobiography
0375700757,Cold Mountain,"Inman, an injured and disillusioned Confederate soldier, embarks on a harrowing journey home to his sweetheart, Ada, who herself is struggling to run the farm left her at her father's sudden death.",Charles Frazier,1998,Vintage,468.0,Fiction
068416325X,The Great Gatsby,"A young man, newly rich, tries to recapture the past and win back his former love, despite the fact that she has married",Francis Scott Fitzgerald,1986,Simon & Schuster,182.0,Fiction
006100717X,A Twist in the Tale,"No one can weave a web of suspense, deliver a jolt of surprise, or teach a lesson in living like bestselling author Jeffrey Archer. From Africa to the Middle East, and from London to Beijing, Archer takes us to places we've never seen and introduces us to people we'll never forget. Meet the philandering husband who thinks he's committed the perfect murder; the self-assured chess champion who plays a beautiful woman for stakes far higher than cash; and the finance minister who needs to crack the secrets of a Swiss bank. Jeffrey Archer's collection of twelve spellbinding stories will sweep you on a journey of thwarted ambition, undying passion, and unswerving honor that you'll never forget.",Jeffrey Archer,1994-01-15,HarperTorch,256.0,Fiction
0439327660,School's in!,"A collection of new stories about some of your favorite characters such as Horrible Harry and the Bailey School Kids, plus excerpts from favorite books about Ramona, Julian, and Tomie.",,2001,,68.0,Detective and mystery stories
0312980159,Fast Women,Nell Dysart takes a job as a secretary for a detective agency that is going nowhere.,Jennifer Crusie,2002-04-15,Macmillan,379.0,Fiction
0151006725,Slammerkin,"The Competitiveness of Financial Institutions and Centers in Europe addresses key questions facing European financial markets today. It relates to the dramatic increase in competition between financial centres and institutions under the influence of several factors -- the effect of innovation in financial products and technological processes, widespread deregulation and associated re-regulation (prudential rules), the implementation of the single market in Europe and the new strategies of institutions and national financial centres facing more competitive conditions. Major subjects include the transfer of fragility from the real economy to the financial sector, and vice versa, through such channels as booming financial activities, intense competition and greater risks, as in property lending, and also the more cautious policies adopted by financial intermediaries in response to losses in the recent recession. The papers were contributed by members of universities, the private financial sector, national and international policy making communities, and presented at the 18th Colloquium of the Société Universitaire Européenne de Recherches Financières, in Dublin, May 1994. They will be of central importance to policy makers, bankers, financial executives and academics.",Emma Donoghue,2001,Houghton Mifflin Harcourt,435.0,Fiction
0385418493,How the Irish Saved Civilization,"NATIONAL BESTSELLER • A book in the best tradition of popular history—the untold story of Ireland's role in maintaining Western culture while the Dark Ages settled on Europe. • The perfect St. Patrick's Day gift! Every year millions of Americans celebrate St. Patrick's Day, but they may not be aware of how great an influence St. Patrick was on the subsequent history of civilization. Not only did he bring Christianity to Ireland, he instilled a sense of literacy and learning that would create the conditions that allowed Ireland to become ""the isle of saints and scholars""—and thus preserve Western culture while Europe was being overrun by barbarians. In this entertaining and compelling narrative, Thomas Cahill tells the story of how Europe evolved from the classical age of Rome to the medieval era. Without Ireland, the transition could not have taken place. Not only did Irish monks and scribes maintain the very record of Western civilization -- copying manuscripts of Greek and Latin writers, both pagan and Christian, while libraries and learning on the continent were forever lost—they brought their uniquely Irish world-view to the task. As Cahill delightfully illustrates, so much of the liveliness we associate with medieval culture has its roots in Ireland. When the seeds of culture were replanted on the European continent, it was from Ireland that they were germinated. In the tradition of Barbara Tuchman's A Distant Mirror, How The Irish Saved Civilization reconstructs an era that few know about but which is central to understanding our past and our cultural heritage. But it conveys its knowledge with a winking wit that aptly captures the sensibility of the unsung Irish who relaunched civilization.",Thomas Cahill,1996-02-01,Anchor,257.0,History
0380764008,Grime and Punishment,"It's So hard to Kill Good Help These Days. . . With three kids to raise on her own, Jane Jeffry sometimes needs a hand with the housework. But many of her complaining neighbors believe that the Happy Helper cleaning lady they all share wouldn't know a dustball if she was choking on it. That hardly seems reason enough, however, to do the disreputable domestic in. So when the charwoman in question is discovered strangled to death with a vacuum cleaner cord, Jane decides to dig up the real dirt--if the tenacious single mom can find any time to spare between her PTA meetings and car-pooling duties. But despite her busy schedule, Jane is determined to tidy up the whole murderous mess--even if it means provoking a killer who may live as close as next door.",Jill Churchill,1992-06-01,Harper Collins,260.0,Fiction
0449219461,"""H"" is for Homicide","2 cassettes / 3 hours Read by Judy Kaye Kinsey Millhone, the irreverent, wise-cracking P.I. with a style reminiscent of Philip Marlowe, is back in a high-stakes adventure. His name was Parnell Perkins and until shortly after midnight, he'd been a claims adjuster for California Fidelity. Then someone had come along and ended his career . . . permanently. To the cops, his death looked like a robber gone sour; to Kinsey Millhone, it looked strangely suspicious. Particularly when Bibianna Diaz's name surfaced in one of Perkins' files. It seems she had pulled an insurance scam, with California Fidelity as her mark. Now, Kinsey was after her. But so, too, was her spurned suitor, Raymond Maldonado. he had a rap sheet as long as his arm and an inability to take no for an answer. Could Kinsey get to Bibianna first and solve the mystery of Perkins' murder? Or would she find that once you crossed Raymond Maldonado, you didn't live to tell the tape?",Sue Grafton,1992,Fawcett,308.0,Fiction
0425158616,Cause of Death,"It is New Year's Eve and Dr. Kay Scarpetta plunges into the murky depths of a ship graveyard to recover he very human remains of Ted Eddings, an investigative reporter.",Patricia Daniels Cornwell,1997,Berkley,370.0,Fiction
0446609609,Burnt Sienna,"Famous artist, and ex-Marine, Chase Malone is hired by wealthy arms dealer Derek Bellasar to paint a portrait of his wife, Sienna. Malone learns Bellasar has married a string of beauties--all of whom have died after their portrait was painted. Now working for the CIA to keep a biological arms deal from going down, Chase must save Sienna--and his own life.",David Morrell,2001,"Hachette Digital, Inc.",436.0,Fiction
0515130389,Carolina Moon,"#1 New York Times bestselling author Nora Roberts presents a novel of redemption and suspense, as a woman haunted by the unsolved murder of her childhood friend returns to her small South Carolina hometown... Tory Bodeen grew up in a run-down house where her father ruled with an iron fist and a leather belt—and where her dreams and talents had no room to flourish. Her one escape was her neighbor Hope, whose friendship allowed Tory to be the child she wasn't allowed to be at home. Then Hope was brutally murdered, and everything fell apart. Now, as she returns to Progress with plans to settle in and open a stylish home-design shop, Tory is determined to find a measure of peace and free herself from the haunting visions of the past. As she forges a new bond with Cade Lavelle—Hope’s older brother and the heir to the family fortune—she isn’t sure whether the tragic loss they share will unite them or drive them apart. But she is willing to open her heart, just a little, and try. But living so close to those unhappy memories will be more difficult and frightening than Tory could ever have expected. Because Hope’s murderer is nearby as well...",Nora Roberts,2001-04-01,Penguin,486.0,Fiction
0515135828,Acid Row,"Infested with desperation, suspicion, and fear, Acid Row is a no-man's-land housing project that exists by its own laws. When a child is kidnapped, the projects' frustration and anger are ignited--and no one will be safe.",Minette Walters,2003-04,Jove Books,390.0,Fiction
014023313X,The Stone Diaries,An aged woman discovers herself as she reflects upon her life in the 20th century.,Carol Shields,1995,Penguin Group,404.0,Fiction
0375401601,"Vittorio, the Vampire","NATIONAL BESTSELLER • With Pandora, Anne Rice began a magnificent new series of vampire novels. Now, in the second of her New Tales of the Vampires, she tells the mesmerizing story of Vittorio, a vampire in the Italian Age of Gold. Educated in the Florence of Cosimo de' Medici, trained in knighthood at his father's mountaintop castle, Vittorio inhabits a world of courtly splendor and country pleasures--a world suddenly threatened when his entire family is confronted by an unholy power. In the midst of this upheaval, Vittorio is seduced by the vampire Ursula, the most beautiful of his supernatural enemies. As he sets out in pursuit of vengeance, entering the nightmarish Court of the Ruby Grail, increasingly more enchanted (and confused) by his love for the mysterious Ursula, he finds himself facing demonic adversaries, war and political intrigue. Against a backdrop of the wonders--both sacred and profane--and the beauty and ferocity of Renaissance Italy, Anne Rice creates a passionate and tragic legend of doomed young love and lost innocence.",Anne Rice,1999-03-08,Knopf,303.0,Fiction
0553287532,Wish You Were Here,"Curiosity just might be the death of Mrs. Murphy--and her human companion, Mary Minor ""Harry"" Haristeen. Small towns are like families: Everyone lives very close together. . .and everyone keeps secrets. Crozet, Virginia, is a typical small town-until its secrets explode into murder. Crozet's thirty-something post-mistress, Mary Minor ""Harry"" Haristeen, has a tiger cat (Mrs. Murphy) and a Welsh Corgi (Tucker), a pending divorce, and a bad habit of reading postcards not addressed to her. When Crozet's citizens start turning up murdered, Harry remembers that each received a card with a tombstone on the front and the message ""Wish you were here"" on the back. Intent on protecting their human friend, Mrs. Murphy and Tucker begin to scent out clues. Meanwhile, Harry is conducting her own investigation, unaware her pets are one step ahead of her. If only Mrs. Murphy could alert her somehow, Harry could uncover the culprit before the murder occurs--and before Harry finds herself on the killer's mailing list.",Rita Mae Brown,1991-10-01,Bantam,322.0,Fiction
0312984618,Black for Remembrance,"Caroline Webb knows what it means to lose the person you love most. Twenty years ago, her five-year-old daughter, Hayley, was the light of her life, her treasure, her angle. Then came the terrible day when Hayley was kidnapped from her favorite swing. More than a month passed before her burned, lifeless body was found. All that remained was the silence of Caroline's heartache--and her guilt... Now, Caroline has started over with a new husband. She even has another precious daughter, Melinda. She thinks she has put the ghosts of her past behind her. But without warning, those ghosts once again start to echo in the night. Suddenly, Hayley's favorite doll reappears...strange murders rock the Webbs' small town...Caroline even claims she has heard the voice of the little girl she lost all those years ago. Could Hayley still be out there somewhere, somehow? Now a killer waits in the wings--waiting to make Caroline live her worst nightmare yet...",Carlene Thompson,2002-12-15,St. Martin's Paperbacks,352.0,Fiction
0553278193,Fer-de-Lance,"As any herpetologist will tell you, the fer-de-lance is among the most dreaded snakes known to man. When someone makes a present of one to Nero Wolfe, Archie Goodwin knows he's getting dreadully close to solving the devilishly clever murders of an immigrant and a college president. As for Wolfe, he's playing snake charmer in a case with more twists than an anaconda -- whistling a seductive tune he hopes will catch a killer who's still got poison in his heart.",Rex Stout,1997-01-21,Crimeline,305.0,Fiction
0380815265,The Seduction of Sara,"Sara Lawrence is happy to be a young widow, but her brothers insist on marrying her off again. The solution? Sara asks Nick Montrose, the notorious Earl of Bridgeton, to teach her how to ruin herself, thus rendering herself unmarriageable. Envisioning the day when the luscious Sara winds up in his bed, Nick is all too happy to oblige-but when he sees her ""practicing"" her lessons on other men, he′s inexplicably enraged. Then comes the day Sara′s brothers catch her and Nick in a compromising position-which leads to a speedy marriage neither wants. Can the love they don′t recognize find a way through their warring desires?",Karen Hawkins,2001-10-30,Avon,384.0,Fiction
0312983867,Hard Eight,"Hired to find a missing child, Stephanie soon wonders if she's working on the right side of the law. And complications have arisen in her relationship with Morelli.",Janet Evanovich,2003-06-16,"Farrar, Straus, and Giroux",356.0,Fiction
0140621415,Peter Pan,"Beloved by generations, this world-famous story of the boy who could not grow up is now adapted as a major motion picture from Universal Pictures, scheduled for nationwide release on Christmas Day, 2003. Reissue.",James Matthew Barrie,1995-01-01,"Penguin Books, Limited (UK)",185.0,Peter Pan (Fictitious character)
0399140557,Practical Magic,"For more than two hundred years, the Owens women had been blamed for everything that went wrong in their Massachusetts town. And Gillian and Sally endured that fate as well: As children, the sisters were forever outsiders, taunted, talked about, pointed at. Their elderly aunts almost seemed to encourage the whispers of witchery, with their musty house and their exotic concoctions and their crowd of black cats. But all Gillian and Sally wanted was to escape. One would do so by marrying, the other by running away. But the bonds they shared, even into adulthood, brought them back--almost as if by magic...",Alice Hoffman,1995,Putnam Adult,264.0,Fiction
0345322231,Being a Green Mother,"Orb had a rare gift--the magic which manifested whenever she sang or played her harp. No one could resist her music. But she knew that greater magic lay in the Llano, the mystic music that controlled all things. The quest for the Llano occupied Orb's life. Until she met Natasha, handsome and charming, and an even finer musician. But her mother Niobe came as an Aspect of Fire, with the news that Orb had been chosen for the role of Incarnation of Nature--The Green Mother. But she also warned of a prophecy that Orb was to marry Evil. Could she be sure that Natasha was not really Satan, the Master of Illusion, laying a trap for her...?",Piers Anthony,1988-09-12,Del Rey,322.0,Fiction
044015538X,,,,,,,
0671004530,On the Street Where You Live,"In the gripping new novel from the Queen of Suspense, a woman is haunted by two grisly murders separated by more than a century, yet somehow inextricably linked... Following a nasty divorce and the trauma of being stalked, criminal defense attorney Emily Graham leaves Albany to work in Manhattan. Craving roots, she buys her ancestral home, a Victorian house in the seaside resort town of Spring Lake, New Jersey. Her family sold the house in 1892, after one of Emily's forebears, Madeline Shapley, then a young girl, disappeared. As the house is renovated and a pool dug, a skeleton is found and identified as Martha Lawrence, a young Spring Lake woman who vanished several years ago. Within her hand is the finger bone of another woman, with a ring—a Shapley family heirloom—still on it. Determined to find the connection between the two murders, Emily becomes a threat to a seductive killer...who chooses her as the next victim.",Mary Higgins Clark,2002-04-01,Pocket Books,438.0,Fiction
0312983824,Faking It,"LOVE AND DECEPTION HAVE A LOT IN COMMON. Meet the Goodnights, a respectable family who run a respectable art gallery-and have for generations. There's Gwen, the matriarch who likes to escape reality, Eve the oldest daughter who has a slight identity problem (she has two), Nadine, the granddaughter who's ready to follow in the family footsteps as soon as she can find a set that isn't leading off a cliff. And lastly, Matilda, the youngest daughter, has inherited the secret locked down in the basement of the Goodnight Gallery, the secret she's willing to do almost anything to keep, even break into a house in the dead of night to steal back her past. THE RISKS ARE INTOXICATING. Meet the Dempseys, or at least meet Davy, a reformed con man who's just been ripped off for a cool three million by his financial manager, who then gallantly turned it over to Clea Lewis, the most beautiful sociopath Davy ever slept with. Davy wants the money back, but more than that he'll do anything to keep Clea from winning, including break into her house in the dead of night to steal back his future. AND IF YOU'RE REALLY GOOD AT THEM, THEY BOTH PAY OFF. One collision in a closet later, Tilda and Davy reluctantly join forces to combat Clea, suspicious art collectors, a disgruntled heir, and an exasperated hitman, all the while coping with a mutant dachshund, a juke box stuck in the sixties, questionable sex, and the growing realization that they can't turn their backs on the people they were meant to be...or the people they were born to love.",Jennifer Crusie,2003-04-14,St. Martin's Paperbacks,432.0,Fiction
044990587X,Dave Barry Turns Forty,"""Just the ticket for the '90s."" SAN FRANCISCO CHRONICLE If you're too young for a nursing home yet too old to be a rock star, if your marriage is as exciting as scraping grass off the lawnmower blades, then this hilarious book by Pulitzer-Prize-winning columnist and author is for you. Put on your protective eyewear and take a probing look inside your increasingly Spam-like body at: The Midlife (Yawn) Marriage; Wise Financial Planning for Irresponsible Scum Such as Yourself; Sex After 40 (or, Sex? After 40?), and other harsh, but amusing realities that leave you laughing, crying and drooling.",Dave Barry,1991-05-07,Ballantine Books,194.0,Humor
0446360716,Shadows of Yesterday,"A young mother stranded on a Texas highway is rescued by a handsome hero in a pickup truck . . . and now, she must face the fears of the past or risk losing the greatest love she's ever known. Leigh is terrifyingly alone on a Texas road about to deliver her first child when a rugged stranger in a pickup truck stops to help her. Eight months ago, she lost her husband when he was tragically killed on the job. This fateful meeting on a lonesome highway has brought a new man into her life . . . but he's a man with secrets and the power to break her heart again. Chad is in a dangerous business and hides the mysteries of his past. He is determined to make Leigh care for him, but there are no guarantees that his love can protect her from disaster. Together, this young mother and mysterious stranger will discover the depths of their love . . . and face their worst fears.",Sandra Brown,1992-05-01,Grand Central Publishing,276.0,Fiction
0440159008,"Motherhood, the Second Oldest Profession",,Erma Bombeck,1984,,196.0,Mothers
0761107363,97 Ways to Make a Baby Laugh,"Provides sight gags, skits, parlor tricks, and practical jokes designed to make an infant laugh",Jack Moore,1997-01-01,Workman Publishing,116.0,Humor
0836214439,Dave Barry's Book of Bad Songs,"When funnyman and ""Miami Herald"" columnist Dave Barry asked readers about their least favorite tunes, the witty writer was flabbergasted by the response: more than 10,000 readers voted! Based on the results of this monumental survey, Barry has compiled a book filled with the lyrics of some of the worst songs ever written, including such special categories as ""Teen Death Songs"", ""Songs That People Always Get Wrong"", and, of course, ""Weenie Music"".",Dave Barry,1997,Andrews McMeel Publishing,114.0,Biography & Autobiography
0345361792,A Prayer for Owen Meany,"A story of friendship through adversity, faith and destiny, and the search for God.",John Irving,1989,William Morrow,648.0,Fiction
1551660989,Daring Moves,"Daring Moves by Linda Lael Miller released on Feb 23, 1996 is available now for purchase.",Linda Lael Miller,2001,MIRA,264.0,Fiction
0425154092,From Potter's Field,Dr. Kay Scarpetta matches wits with a sadistic killer who infiltrates the FBI's top-secret artificial intelligence system and closes in on Scarpetta herself,Patricia Daniels Cornwell,1996,Penguin,388.0,Fiction
0316171530,Aspen Gold,"When beautiful actress Kit Masters returns to her native Aspen to make a film with famed actor/producer John Travis, a role that could make her a star, she encounters handsome, widowed rancher Tom Bannon, an old flame who had married someone else.",Janet Dailey,1992,Little Brown,420.0,Fiction
0020446500,Z for Zachariah,The only one left alive after a nuclear war is a girl and a man who she must beaware of.,Robert C. O'Brien,1987,Simon and Schuster,258.0,Juvenile Fiction
0380699745,Lightning,,Ed McBain,1985,Avon Books,324.0,Fiction
0312251947,Naked Came the Phoenix,Written collaboratively by thirteen female authors.,"Nevada Barr, J. D. Robb",2001-08-15,Macmillan,278.0,Fiction
0345343581,Kate Vaiden,"In middle age, Kate Vaiden begins to yearn to see the son she abandoned when she was seventeen. But if she decides to seek him, will he understand her or even want to see her? As Kate questions herself and remembers her history, a story unfolds as tragic, comic and compelling as life itself . . .",Reynolds Price,1987,,388.0,Biography & Autobiography
0312971303,Catch Me,,A. J. Holt,2001-02-15,St. Martin's Paperbacks,336.0,Fiction
0373872178,Hart's Harbor,The third installment of the Safe Harbor miniseries finds Gracie Adams and Dr. Kyle Hart deciding to outwit the town's matchmakers by masquerading as an engaged couple. But their plan backfires--when they fall in love for real. Original.,Deb Kastner,2003,Steeple Hill,260.0,Fiction
0553576003,Tidings of Great Joy,"From the author who knows all the secrets of a woman's heart comes a tantalizing tale of holiday romance—as a young woman discovers how a night of passion can change your life, and your dreams, forever.... Ria Lavender is the last woman in the world to be swept away by a smooth line and a seductive smile. A talented architect, she's just beginning to savor the fruits of her success when she meets a man who will change everything. Mayor-Elect Taylor MacKensie is handsome, charming, and charismatic. Still, Ria never imagines that she'll leave a Christmas party with him, or that, caught up in the magic of a snowfall and a bottle of champagne, she'll give in to desire. Eight weeks later, Ria knows she's carrying Taylor's child. To give their baby a name, Ria persuades Taylor to marry her—at least temporarily. But while Ria soon feels a surprising tenderness—and passion—for Taylor, she fears his prime concern is protecting his career. Ria vows to keep her distance from the man who holds the key to her heart...until life teaches them both a lesson in miracles—and love.",Sandra Brown,1999-11-02,Bantam,258.0,Fiction
0786883367,Don't Sweat the Small Stuff at Work,"Carlson shows readers how to interact more peaceably and joyfully with colleagues, clients, and bosses and reveals tips to minimize stress and bring out the best in themselves and others.",Richard Carlson,1998-11-18,Hyperion,308.0,Self-Help
0425120031,The Skin Trade,"Includes tales of people facing horrible truths and hidden evil, written by three masters of horror","Stephen King, Dan Simmons, Douglas E. Winter, George R. R. Martin",1990-03-01,Berkley,329.0,Fiction
